
     "^" has been substituted for the "up arrow"
  (the symbol for the expontiation operator in c64 basic)


                          OXFORD PASCAL
                       For the Commodore 64


                            CONTENTS


1. INTRODUCTION TO OXFORD PAXCAL

2. BEGINNER'S GUIDE TO PASCAL

  2.1     Getting Started
                       negative, followed by a decimal point and d
                       fractional digits, with roundings if necessary.
                       If w is too small, no spaces are printed but
                       the entire number is still output.


  3.4.5 Abbreviations

  write(f,...) is short for write(f,...);writeln(f)
  read(f,...) is short for read(f,...);readln(f)
  write(...) is short for write(output,...)
  read(...) is short for read(input,...)
  writeln is short for writeln(output)
  readln is short for readln(input)
  eoln is short for eoln(input)
  eof is short for eof(input)
  page is short for page(output)


  3.4.6 Manipulation Files

  there is no problem in passing files as variable parameters.
  In OXFORD Pascal (but not in standard Pascal) assignment and
  passing as value parameters is also allowed.
  For example:

  var sourcefile : text
      :
      :
  Begin
    sourcefile := input;
       :
       :
    read(source file,x); (* reads from keyboard *)


  3.5  STRUCTURED DATA TYPES


  3.5.1 Arrays

  The syntax of array types is:

  ARRAY(indextype) OF elementtype.

  Where "indextype" can be any scalar or subrange type except real.
  If indextype has values ranging from m to n, say, then this defines
  an array of ord(n)-ord(m)+1 values of type "elementtype", which are
  referenced using the subscripts [m], [succ(m)],...,[n].

  Alternatively arrays can be accessed as a whole:

  Examples:

  var x,z : array[1..64] of integer;

  y : array[0..3] of array[-4..21] of real;
  begin

  x[1] := 0;
  x[5] := x[1]+2;
  y[3] [1] := 3.345;
  z := x;  (* Transfer whole array *)

  "elementtype" may be any Pascal data type.  N-dimensional arrays may
  be abbreviated as follows:

  array[t],t2,...,tn] of sometype

  which is equivalent to:

  array[t] of array[t2] of .. array[tn] of sometype

  example:

  var x: array[1..7,4..9,boolean] of char;

  reference to n-dimensional arrays may also be abbreviated,

  x[i,7,false] := '$';


  3.5.2 Sets

  The syntax is:

  SET OF elementtype

  where "elementtype" should be a scalar or subrange type, but not
  REAL.  Sets are constructed from a collection of values in square
  brackets, for example:

  var x : set of 0..127;
      y : set of (RED, GREEN, BLUE);
  begin
      x:= [1,sqr(2),6..74];
      y:= [BLUE,GREEN];

  where 6..74 gives all the values between 6 and 74 inclusive.
  Set elements must have ordinal values between 0 and 127 inclusive.
  If their base types are compatible, then two sets are said to be
  compatible. sets are:

  *
  + and -
  = <> <= >=

  Intersection (highest precedence)
  Union and difference
  Equality, inequality and inclusion tests.

  The IN operator tests membership of a set.  The left hand side
  should be a scalar compatible with the sets base type.  IN has the
  same precedence as the relational operators <>, = etc.

  Examples:

  Assuming

  var x, y : set of (APPLES, PEARS, ORANGES, BANANAS, FIGS);
  begin
    x:=[APPLES, PEARS, BANANAS];
    Y:=[BANANAS, FIGS];

  Then

  x+y is [APPLES, PEARS, BANANAS, FIGS]
  x-y is [APPLES, PEAR]
  x*y is [BANANAS]
  x=y, x<=y and x>=y are false
  x<>y is true
  y<=[APPLES, FIGS, BANANAS] is true
  y<=y is true
  y>=y is true
  y=[BANANAS, FIGS] is true
  BANANAS IN y is true
  ORANGES IN x+y is false


  3.5.3 Records

  The basic syntax is:

  RECORD

  identifier list : data type;
  identiefer list : data type;
  :
  identifier list : data type
  END

  An optional semicolon may be placed before the END.  The fields may
  be accessed by the field name preceded by a dot, for example:

  var x,y:record
      a,b:integer
      c:real
  end;
  begin
      x.b:=-33;
      x.c:=9E-20;
      x.a:=x.b+2;

  Entire records may also be assigned:

  x:=y;


  Several different record definitions may be combined using the
  following syntax:

  RECORD
  any field common to all variants
  CASE identifier:datatype OF
    constant list : (field list)
    constant list : (field list)
    :
    :
    constant list : (field list)
  END

  Again there can be a redundant semicolon before the END.
  The variant "field lists" may themselves contain nested variants,
  for example:

  type date=record
    year:integer;
    month : (JAN, FEB, MAR, APR, MAY, JUN, JLY, AUG, SEP, OCT, NOV,
             DEC);
    DAY : 1..31;
  end;
  person=record
    name: packed array[1..30] of char;
    birthday : date;
    case status: (EMPLOYED, UNEMPLOYED, RETIRED, STUDENT) of
      UNEMPLOYED: (registered : date);
      EMPLOYED : (case selfemployed : boolean of
        true : (numberofemployees:integer);
        false : (employer:packed array[1..30] of char;
        dateemployed : date))
  end;
  var his:person;
  begin
    his.name:='Harry Johnson';
    his.birthday.year:=1983;
    his.birthday.month:=DEC;
    his.birthday.day:=12;
    his.status:=EMPLOYED:
    his.employer:=
      :
      etc.

  WITH statements have the effect of declaring the fields of a record
  as local variables for that statement.  For example:

    with his birthay do
      begin
        month:=DEC:

      year:=1983;
      day:=12;
    end;

  The record cannot however be referenced as a whole from inside the
  WITH statement.

  WITH r1, r2, ..., m DO statement

  is equivalent to:

  WITH r1 DO WITH r2 DO ... WITH m DO statement


  3.5.4 Packed Structures

  Records, arrays, sets and files may be preceded by the word
  "packed".  This is a command to the compiler to optimise storage
  space for that structure, possibly at the expense of speed in
  accessing individual components of the structure.  In OXFORD Pascal,
  "packed" has little effect on speed, but may cut storage by half in
  arrays of enumerated values, characters and subranges (0..255 and
  less).  The disadvantage is that packed array elements can't be used
